

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2252  081B  0AFD               	incf	___lwdiv@counter,f
  2253  081C  2828               	goto	l1754
  2254  081D                     l1750:
  2255  081D  3001               	movlw	1
  2256  081E                     u2245:
  2257  081E  1003               	clrc
  2258  081F  0DF6               	rlf	___lwdiv@divisor,f
  2259  0820  0DF7               	rlf	___lwdiv@divisor+1,f
  2260  0821  3EFF               	addlw	-1
  2261  0822  1D03               	skipz
  2262  0823  281E               	goto	u2245
  2263  0824                     l1752:
  2264  0824  3001               	movlw	1
  2265  0825  00FA               	movwf	??___lwdiv
  2266  0826  087A               	movf	??___lwdiv,w
  2267  0827  07FD               	addwf	___lwdiv@counter,f
  2268  0828                     l1754:
  2269  0828  1FF7               	btfss	___lwdiv@divisor+1,7
  2270  0829  282B               	goto	u2251
  2271  082A  282C               	goto	u2250
  2272  082B                     u2251:
  2273  082B  281D               	goto	l1750
  2274  082C                     u2250:
  2275  082C                     l1756:
  2276  082C  3001               	movlw	1
  2277  082D                     u2265:
  2278  082D  1003               	clrc
  2279  082E  0DFB               	rlf	___lwdiv@quotient,f
  2280  082F  0DFC               	rlf	___lwdiv@quotient+1,f
  2281  0830  3EFF               	addlw	-1
  2282  0831  1D03               	skipz
  2283  0832  282D               	goto	u2265
  2284  0833  0877               	movf	___lwdiv@divisor+1,w
  2285  0834  0279               	subwf	___lwdiv@dividend+1,w
  2286  0835  1D03               	skipz
  2287  0836  2839               	goto	u2275
  2288  0837  0876               	movf	___lwdiv@divisor,w
  2289  0838  0278               	subwf	___lwdiv@dividend,w
  2290  0839                     u2275:
  2291  0839  1C03               	skipc
  2292  083A  283C               	goto	u2271
  2293  083B  283D               	goto	u2270
  2294  083C                     u2271:
  2295  083C  2844               	goto	l1762
  2296  083D                     u2270:
  2297  083D                     l1758:
  2298  083D  0876               	movf	___lwdiv@divisor,w
  2299  083E  02F8               	subwf	___lwdiv@dividend,f
  2300  083F  0877               	movf	___lwdiv@divisor+1,w
  2301  0840  1C03               	skipc
  2302  0841  03F9               	decf	___lwdiv@dividend+1,f
  2303  0842  02F9               	subwf	___lwdiv@dividend+1,f
  2304  0843                     l1760:
  2305  0843  147B               	bsf	___lwdiv@quotient,0
  2306  0844                     l1762:
  2307  0844  3001               	movlw	1
  2308  0845                     u2285:
  2309  0845  1003               	clrc
  2310  0846  0CF7               	rrf	___lwdiv@divisor+1,f
  2311  0847  0CF6               	rrf	___lwdiv@divisor,f
  2312  0848  3EFF               	addlw	-1
  2313  0849  1D03               	skipz
  2314  084A  2845               	goto	u2285
  2315  084B                     l1764:
  2316  084B  3001               	movlw	1
  2317  084C  02FD               	subwf	___lwdiv@counter,f
  2318  084D  1D03               	btfss	3,2
  2319  084E  2850               	goto	u2291
  2320  084F  2851               	goto	u2290
  2321  0850                     u2291:
  2322  0850  282C               	goto	l1756
  2323  0851                     u2290:
  2324  0851                     l1766:
  2325  0851  087C               	movf	___lwdiv@quotient+1,w
  2326  0852  00F7               	movwf	?___lwdiv+1
  2327  0853  087B               	movf	___lwdiv@quotient,w
  2328  0854  00F6               	movwf	?___lwdiv
  2329  0855                     l524:
  2330  0855  0008               	return
  2331  0856                     __end_of___lwdiv:
  2332                           
  2333                           	psect	text6
  2334  170F                     __ptext6:	
  2335 ;; *************** function ___wmul *****************
  2336 ;; Defined at:
  2337 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  multiplier      2    5[COMMON] unsigned int 
  2340 ;;  multiplicand    2    7[COMMON] unsigned int 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  product         2    9[COMMON] unsigned int 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  2    5[COMMON] unsigned int 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         4       0       0       0       0
  2353 ;;      Locals:         2       0       0       0       0
  2354 ;;      Temps:          0       0       0       0       0
  2355 ;;      Totals:         6       0       0       0       0
  2356 ;;Total ram usage:        6 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function ___wmul
  2367  170F                     ___wmul:
  2368  170F                     l2440:	
  2369                           ;incstack = 0
  2370                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2371                           
  2372  170F  01F9               	clrf	___wmul@product
  2373  1710  01FA               	clrf	___wmul@product+1
  2374  1711                     l2442:
  2375  1711  1C75               	btfss	___wmul@multiplier,0
  2376  1712  2F14               	goto	u3831
  2377  1713  2F15               	goto	u3830
  2378  1714                     u3831:
  2379  1714  2F1B               	goto	l252
  2380  1715                     u3830:
  2381  1715                     l2444:
  2382  1715  0877               	movf	___wmul@multiplicand,w
  2383  1716  07F9               	addwf	___wmul@product,f
  2384  1717  1803               	skipnc
  2385  1718  0AFA               	incf	___wmul@product+1,f
  2386  1719  0878               	movf	___wmul@multiplicand+1,w
  2387  171A  07FA               	addwf	___wmul@product+1,f
  2388  171B                     l252:
  2389  171B  3001               	movlw	1
  2390  171C                     u3845:
  2391  171C  1003               	clrc
  2392  171D  0DF7               	rlf	___wmul@multiplicand,f
  2393  171E  0DF8               	rlf	___wmul@multiplicand+1,f
  2394  171F  3EFF               	addlw	-1
  2395  1720  1D03               	skipz
  2396  1721  2F1C               	goto	u3845
  2397  1722                     l2446:
  2398  1722  3001               	movlw	1
  2399  1723                     u3855:
  2400  1723  1003               	clrc
  2401  1724  0CF6               	rrf	___wmul@multiplier+1,f
  2402  1725  0CF5               	rrf	___wmul@multiplier,f
  2403  1726  3EFF               	addlw	-1
  2404  1727  1D03               	skipz
  2405  1728  2F23               	goto	u3855
  2406  1729                     l2448:
  2407  1729  0875               	movf	___wmul@multiplier,w
  2408  172A  0476               	iorwf	___wmul@multiplier+1,w
  2409  172B  1D03               	btfss	3,2
  2410  172C  2F2E               	goto	u3861
  2411  172D  2F2F               	goto	u3860
  2412  172E                     u3861:
  2413  172E  2F11               	goto	l2442
  2414  172F                     u3860:
  2415  172F                     l2450:
  2416  172F  087A               	movf	___wmul@product+1,w
  2417  1730  00F6               	movwf	?___wmul+1
  2418  1731  0879               	movf	___wmul@product,w
  2419  1732  00F5               	movwf	?___wmul
  2420  1733                     l254:
  2421  1733  0008               	return
  2422  1734                     __end_of___wmul:
  2423                           
  2424                           	psect	text7
  2425  16EB                     __ptext7:	
  2426 ;; *************** function ___flsub *****************
  2427 ;; Defined at:
  2428 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  a               4    8[BANK0 ] unsigned int 
  2431 ;;  b               4   12[BANK0 ] unsigned int 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  4    8[BANK0 ] unsigned int 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       8       0       0       0
  2444 ;;      Locals:         0       0       0       0       0
  2445 ;;      Temps:          0       0       0       0       0
  2446 ;;      Totals:         0       8       0       0       0
  2447 ;;Total ram usage:        8 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 1
  2450 ;; This function calls:
  2451 ;;		___fladd
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function ___flsub
  2459  16EB                     ___flsub:
  2460  16EB                     l2474:	
  2461                           ;incstack = 0
  2462                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2463                           
  2464  16EB  3080               	movlw	128
  2465  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  2466  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  2467  16EE  06AB               	xorwf	___flsub@a+3,f
  2468  16EF                     l2476:
  2469  16EF  082F               	movf	___flsub@b+3,w
  2470  16F0  00F3               	movwf	___fladd@b+3
  2471  16F1  082E               	movf	___flsub@b+2,w
  2472  16F2  00F2               	movwf	___fladd@b+2
  2473  16F3  082D               	movf	___flsub@b+1,w
  2474  16F4  00F1               	movwf	___fladd@b+1
  2475  16F5  082C               	movf	___flsub@b,w
  2476  16F6  00F0               	movwf	___fladd@b
  2477  16F7  082B               	movf	___flsub@a+3,w
  2478  16F8  00F7               	movwf	___fladd@a+3
  2479  16F9  082A               	movf	___flsub@a+2,w
  2480  16FA  00F6               	movwf	___fladd@a+2
  2481  16FB  0829               	movf	___flsub@a+1,w
  2482  16FC  00F5               	movwf	___fladd@a+1
  2483  16FD  0828               	movf	___flsub@a,w
  2484  16FE  00F4               	movwf	___fladd@a
  2485  16FF  120A  118A  21F9  160A  118A  	fcall	___fladd
  2486  1704  0873               	movf	?___fladd+3,w
  2487  1705  1283               	bcf	3,5	;RP0=0, select bank0
  2488  1706  1303               	bcf	3,6	;RP1=0, select bank0
  2489  1707  00AB               	movwf	?___flsub+3
  2490  1708  0872               	movf	?___fladd+2,w
  2491  1709  00AA               	movwf	?___flsub+2
  2492  170A  0871               	movf	?___fladd+1,w
  2493  170B  00A9               	movwf	?___flsub+1
  2494  170C  0870               	movf	?___fladd,w
  2495  170D  00A8               	movwf	?___flsub
  2496  170E                     l591:
  2497  170E  0008               	return
  2498  170F                     __end_of___flsub:
  2499                           
  2500                           	psect	text8
  2501  01F9                     __ptext8:	
  2502 ;; *************** function ___fladd *****************
  2503 ;; Defined at:
  2504 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  b               4    0[COMMON] unsigned int 
  2507 ;;  a               4    4[COMMON] unsigned int 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  grs             1   11[COMMON] unsigned char 
  2510 ;;  bexp            1   10[COMMON] unsigned char 
  2511 ;;  aexp            1    9[COMMON] unsigned char 
  2512 ;;  signs           1    8[COMMON] unsigned char 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  4    0[COMMON] unsigned char 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, btemp+1
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         8       0       0       0       0
  2523 ;;      Locals:         4       0       0       0       0
  2524 ;;      Temps:          0       8       0       0       0
  2525 ;;      Totals:        12       8       0       0       0
  2526 ;;Total ram usage:       20 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;;		___flsub
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function ___fladd
  2538  01F9                     ___fladd:
  2539  01F9                     l1792:	
  2540                           ;incstack = 0
  2541                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2542                           
  2543  01F9  0873               	movf	___fladd@b+3,w
  2544  01FA  3980               	andlw	128
  2545  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2546  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2547  01FD  00A0               	movwf	??___fladd
  2548  01FE  0820               	movf	??___fladd,w
  2549  01FF  00F8               	movwf	___fladd@signs
  2550  0200                     l1794:
  2551  0200  0873               	movf	___fladd@b+3,w
  2552  0201  00A0               	movwf	??___fladd
  2553  0202  0720               	addwf	??___fladd,w
  2554  0203  00A1               	movwf	??___fladd+1
  2555  0204  0821               	movf	??___fladd+1,w
  2556  0205  00FA               	movwf	___fladd@bexp
  2557  0206                     l1796:
  2558  0206  1FF2               	btfss	___fladd@b+2,7
  2559  0207  2A09               	goto	u2361
  2560  0208  2A0A               	goto	u2360
  2561  0209                     u2361:
  2562  0209  2A0B               	goto	l1800
  2563  020A                     u2360:
  2564  020A                     l1798:
  2565  020A  147A               	bsf	___fladd@bexp,0
  2566  020B                     l1800:
  2567  020B  087A               	movf	___fladd@bexp,w
  2568  020C  1903               	btfsc	3,2
  2569  020D  2A0F               	goto	u2371
  2570  020E  2A10               	goto	u2370
  2571  020F                     u2371:
  2572  020F  2A20               	goto	l1810
  2573  0210                     u2370:
  2574  0210                     l1802:
  2575  0210  0A7A               	incf	___fladd@bexp,w
  2576  0211  1D03               	btfss	3,2
  2577  0212  2A14               	goto	u2381
  2578  0213  2A15               	goto	u2380
  2579  0214                     u2381:
  2580  0214  2A1D               	goto	l1806
  2581  0215                     u2380:
  2582  0215                     l1804:
  2583  0215  3000               	movlw	0
  2584  0216  00F3               	movwf	___fladd@b+3
  2585  0217  3000               	movlw	0
  2586  0218  00F2               	movwf	___fladd@b+2
  2587  0219  3000               	movlw	0
  2588  021A  00F1               	movwf	___fladd@b+1
  2589  021B  3000               	movlw	0
  2590  021C  00F0               	movwf	___fladd@b
  2591  021D                     l1806:
  2592  021D  17F2               	bsf	___fladd@b+2,7
  2593  021E                     l1808:
  2594  021E  01F3               	clrf	___fladd@b+3
  2595  021F  2A28               	goto	l1812
  2596  0220                     l1810:
  2597  0220  3000               	movlw	0
  2598  0221  00F3               	movwf	___fladd@b+3
  2599  0222  3000               	movlw	0
  2600  0223  00F2               	movwf	___fladd@b+2
  2601  0224  3000               	movlw	0
  2602  0225  00F1               	movwf	___fladd@b+1
  2603  0226  3000               	movlw	0
  2604  0227  00F0               	movwf	___fladd@b
  2605  0228                     l1812:
  2606  0228  0877               	movf	___fladd@a+3,w
  2607  0229  3980               	andlw	128
  2608  022A  00A0               	movwf	??___fladd
  2609  022B  0820               	movf	??___fladd,w
  2610  022C  00F9               	movwf	___fladd@aexp
  2611  022D                     l1814:
  2612  022D  0879               	movf	___fladd@aexp,w
  2613  022E  0678               	xorwf	___fladd@signs,w
  2614  022F  1903               	skipnz
  2615  0230  2A32               	goto	u2391
  2616  0231  2A33               	goto	u2390
  2617  0232                     u2391:
  2618  0232  2A34               	goto	l1818
  2619  0233                     u2390:
  2620  0233                     l1816:
  2621  0233  1778               	bsf	___fladd@signs,6
  2622  0234                     l1818:
  2623  0234  0877               	movf	___fladd@a+3,w
  2624  0235  00A0               	movwf	??___fladd
  2625  0236  0720               	addwf	??___fladd,w
  2626  0237  00A1               	movwf	??___fladd+1
  2627  0238  0821               	movf	??___fladd+1,w
  2628  0239  00F9               	movwf	___fladd@aexp
  2629  023A                     l1820:
  2630  023A  1FF6               	btfss	___fladd@a+2,7
  2631  023B  2A3D               	goto	u2401
  2632  023C  2A3E               	goto	u2400
  2633  023D                     u2401:
  2634  023D  2A3F               	goto	l1824
  2635  023E                     u2400:
  2636  023E                     l1822:
  2637  023E  1479               	bsf	___fladd@aexp,0
  2638  023F                     l1824:
  2639  023F  0879               	movf	___fladd@aexp,w
  2640  0240  1903               	btfsc	3,2
  2641  0241  2A43               	goto	u2411
  2642  0242  2A44               	goto	u2410
  2643  0243                     u2411:
  2644  0243  2A54               	goto	l1834
  2645  0244                     u2410:
  2646  0244                     l1826:
  2647  0244  0A79               	incf	___fladd@aexp,w
  2648  0245  1D03               	btfss	3,2
  2649  0246  2A48               	goto	u2421
  2650  0247  2A49               	goto	u2420
  2651  0248                     u2421:
  2652  0248  2A51               	goto	l1830
  2653  0249                     u2420:
  2654  0249                     l1828:
  2655  0249  3000               	movlw	0
  2656  024A  00F7               	movwf	___fladd@a+3
  2657  024B  3000               	movlw	0
  2658  024C  00F6               	movwf	___fladd@a+2
  2659  024D  3000               	movlw	0
  2660  024E  00F5               	movwf	___fladd@a+1
  2661  024F  3000               	movlw	0
  2662  0250  00F4               	movwf	___fladd@a
  2663  0251                     l1830:
  2664  0251  17F6               	bsf	___fladd@a+2,7
  2665  0252                     l1832:
  2666  0252  01F7               	clrf	___fladd@a+3
  2667  0253  2A5C               	goto	l545
  2668  0254                     l1834:
  2669  0254  3000               	movlw	0
  2670  0255  00F7               	movwf	___fladd@a+3
  2671  0256  3000               	movlw	0
  2672  0257  00F6               	movwf	___fladd@a+2
  2673  0258  3000               	movlw	0
  2674  0259  00F5               	movwf	___fladd@a+1
  2675  025A  3000               	movlw	0
  2676  025B  00F4               	movwf	___fladd@a
  2677  025C                     l545:
  2678  025C  087A               	movf	___fladd@bexp,w
  2679  025D  0279               	subwf	___fladd@aexp,w
  2680  025E  1803               	skipnc
  2681  025F  2A61               	goto	u2431
  2682  0260  2A62               	goto	u2430
  2683  0261                     u2431:
  2684  0261  2AA6               	goto	l1870
  2685  0262                     u2430:
  2686  0262                     l1836:
  2687  0262  1F78               	btfss	___fladd@signs,6
  2688  0263  2A65               	goto	u2441
  2689  0264  2A66               	goto	u2440
  2690  0265                     u2441:
  2691  0265  2A6A               	goto	l1840
  2692  0266                     u2440:
  2693  0266                     l1838:
  2694  0266  3080               	movlw	128
  2695  0267  00A0               	movwf	??___fladd
  2696  0268  0820               	movf	??___fladd,w
  2697  0269  06F8               	xorwf	___fladd@signs,f
  2698  026A                     l1840:
  2699  026A  087A               	movf	___fladd@bexp,w
  2700  026B  00A0               	movwf	??___fladd
  2701  026C  0820               	movf	??___fladd,w
  2702  026D  00FB               	movwf	___fladd@grs
  2703  026E                     l1842:
  2704  026E  0879               	movf	___fladd@aexp,w
  2705  026F  00A0               	movwf	??___fladd
  2706  0270  0820               	movf	??___fladd,w
  2707  0271  00FA               	movwf	___fladd@bexp
  2708  0272                     l1844:
  2709  0272  087B               	movf	___fladd@grs,w
  2710  0273  00A0               	movwf	??___fladd
  2711  0274  0820               	movf	??___fladd,w
  2712  0275  00F9               	movwf	___fladd@aexp
  2713  0276                     l1846:
  2714  0276  0870               	movf	___fladd@b,w
  2715  0277  00A0               	movwf	??___fladd
  2716  0278  0820               	movf	??___fladd,w
  2717  0279  00FB               	movwf	___fladd@grs
  2718  027A                     l1848:
  2719  027A  0874               	movf	___fladd@a,w
  2720  027B  00A0               	movwf	??___fladd
  2721  027C  0820               	movf	??___fladd,w
  2722  027D  00F0               	movwf	___fladd@b
  2723  027E                     l1850:
  2724  027E  087B               	movf	___fladd@grs,w
  2725  027F  00A0               	movwf	??___fladd
  2726  0280  0820               	movf	??___fladd,w
  2727  0281  00F4               	movwf	___fladd@a
  2728  0282                     l1852:
  2729  0282  0871               	movf	___fladd@b+1,w
  2730  0283  00A0               	movwf	??___fladd
  2731  0284  0820               	movf	??___fladd,w
  2732  0285  00FB               	movwf	___fladd@grs
  2733  0286                     l1854:
  2734  0286  0875               	movf	___fladd@a+1,w
  2735  0287  00A0               	movwf	??___fladd
  2736  0288  0820               	movf	??___fladd,w
  2737  0289  00F1               	movwf	___fladd@b+1
  2738  028A                     l1856:
  2739  028A  087B               	movf	___fladd@grs,w
  2740  028B  00A0               	movwf	??___fladd
  2741  028C  0820               	movf	??___fladd,w
  2742  028D  00F5               	movwf	___fladd@a+1
  2743  028E                     l1858:
  2744  028E  0872               	movf	___fladd@b+2,w
  2745  028F  00A0               	movwf	??___fladd
  2746  0290  0820               	movf	??___fladd,w
  2747  0291  00FB               	movwf	___fladd@grs
  2748  0292                     l1860:
  2749  0292  0876               	movf	___fladd@a+2,w
  2750  0293  00A0               	movwf	??___fladd
  2751  0294  0820               	movf	??___fladd,w
  2752  0295  00F2               	movwf	___fladd@b+2
  2753  0296                     l1862:
  2754  0296  087B               	movf	___fladd@grs,w
  2755  0297  00A0               	movwf	??___fladd
  2756  0298  0820               	movf	??___fladd,w
  2757  0299  00F6               	movwf	___fladd@a+2
  2758  029A                     l1864:
  2759  029A  0873               	movf	___fladd@b+3,w
  2760  029B  00A0               	movwf	??___fladd
  2761  029C  0820               	movf	??___fladd,w
  2762  029D  00FB               	movwf	___fladd@grs
  2763  029E                     l1866:
  2764  029E  0877               	movf	___fladd@a+3,w
  2765  029F  00A0               	movwf	??___fladd
  2766  02A0  0820               	movf	??___fladd,w
  2767  02A1  00F3               	movwf	___fladd@b+3
  2768  02A2                     l1868:
  2769  02A2  087B               	movf	___fladd@grs,w
  2770  02A3  00A0               	movwf	??___fladd
  2771  02A4  0820               	movf	??___fladd,w
  2772  02A5  00F7               	movwf	___fladd@a+3
  2773  02A6                     l1870:
  2774  02A6  01FB               	clrf	___fladd@grs
  2775  02A7                     l1872:
  2776  02A7  0879               	movf	___fladd@aexp,w
  2777  02A8  00A0               	movwf	??___fladd
  2778  02A9  01A1               	clrf	??___fladd+1
  2779  02AA  0821               	movf	??___fladd+1,w
  2780  02AB  00A3               	movwf	??___fladd+3
  2781  02AC  087A               	movf	___fladd@bexp,w
  2782  02AD  0220               	subwf	??___fladd,w
  2783  02AE  00A2               	movwf	??___fladd+2
  2784  02AF  1C03               	skipc
  2785  02B0  03A3               	decf	??___fladd+3,f
  2786  02B1  0823               	movf	??___fladd+3,w
  2787  02B2  3A80               	xorlw	128
  2788  02B3  00FF               	movwf	btemp+1
  2789  02B4  3080               	movlw	128
  2790  02B5  027F               	subwf	btemp+1,w
  2791  02B6  1D03               	skipz
  2792  02B7  2ABA               	goto	u2455
  2793  02B8  301A               	movlw	26
  2794  02B9  0222               	subwf	??___fladd+2,w
  2795  02BA                     u2455:
  2796  02BA  1C03               	skipc
  2797  02BB  2ABD               	goto	u2451
  2798  02BC  2ABE               	goto	u2450
  2799  02BD                     u2451:
  2800  02BD  2AFF               	goto	l1888
  2801  02BE                     u2450:
  2802  02BE                     l1874:
  2803  02BE  0873               	movf	___fladd@b+3,w
  2804  02BF  0472               	iorwf	___fladd@b+2,w
  2805  02C0  0471               	iorwf	___fladd@b+1,w
  2806  02C1  0470               	iorwf	___fladd@b,w
  2807  02C2  1D03               	skipz
  2808  02C3  2AC5               	goto	u2461
  2809  02C4  2AC7               	goto	u2460
  2810  02C5                     u2461:
  2811  02C5  3001               	movlw	1
  2812  02C6  2AC8               	goto	u2470
  2813  02C7                     u2460:
  2814  02C7  3000               	movlw	0
  2815  02C8                     u2470:
  2816  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2817  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2818  02CA  00A0               	movwf	??___fladd
  2819  02CB  0820               	movf	??___fladd,w
  2820  02CC  00FB               	movwf	___fladd@grs
  2821  02CD  3000               	movlw	0
  2822  02CE  00F3               	movwf	___fladd@b+3
  2823  02CF  3000               	movlw	0
  2824  02D0  00F2               	movwf	___fladd@b+2
  2825  02D1  3000               	movlw	0
  2826  02D2  00F1               	movwf	___fladd@b+1
  2827  02D3  3000               	movlw	0
  2828  02D4  00F0               	movwf	___fladd@b
  2829  02D5  0879               	movf	___fladd@aexp,w
  2830  02D6  00A0               	movwf	??___fladd
  2831  02D7  0820               	movf	??___fladd,w
  2832  02D8  00FA               	movwf	___fladd@bexp
  2833  02D9  2B05               	goto	l549
  2834  02DA                     l551:
  2835  02DA  1C7B               	btfss	___fladd@grs,0
  2836  02DB  2ADD               	goto	u2481
  2837  02DC  2ADE               	goto	u2480
  2838  02DD                     u2481:
  2839  02DD  2AE9               	goto	l1878
  2840  02DE                     u2480:
  2841  02DE                     l1876:
  2842  02DE  087B               	movf	___fladd@grs,w
  2843  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2844  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2845  02E1  00A0               	movwf	??___fladd
  2846  02E2  1003               	clrc
  2847  02E3  0C20               	rrf	??___fladd,w
  2848  02E4  3801               	iorlw	1
  2849  02E5  00A1               	movwf	??___fladd+1
  2850  02E6  0821               	movf	??___fladd+1,w
  2851  02E7  00FB               	movwf	___fladd@grs
  2852  02E8  2AEB               	goto	l1880
  2853  02E9                     l1878:
  2854  02E9  1003               	clrc
  2855  02EA  0CFB               	rrf	___fladd@grs,f
  2856  02EB                     l1880:
  2857  02EB  1C70               	btfss	___fladd@b,0
  2858  02EC  2AEE               	goto	u2491
  2859  02ED  2AEF               	goto	u2490
  2860  02EE                     u2491:
  2861  02EE  2AF0               	goto	l1884
  2862  02EF                     u2490:
  2863  02EF                     l1882:
  2864  02EF  17FB               	bsf	___fladd@grs,7
  2865  02F0                     l1884:
  2866  02F0  3001               	movlw	1
  2867  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2868  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2869  02F3  00A0               	movwf	??___fladd
  2870  02F4                     u2505:
  2871  02F4  0D73               	rlf	___fladd@b+3,w
  2872  02F5  0CF3               	rrf	___fladd@b+3,f
  2873  02F6  0CF2               	rrf	___fladd@b+2,f
  2874  02F7  0CF1               	rrf	___fladd@b+1,f
  2875  02F8  0CF0               	rrf	___fladd@b,f
  2876  02F9  0BA0               	decfsz	??___fladd& (0+127),f
  2877  02FA  2AF4               	goto	u2505
  2878  02FB                     l1886:
  2879  02FB  3001               	movlw	1
